"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type";"Standard Text Value"
"CHEMBL1949855";"";"None";"180.59";"0";"1.58";"SID103905306";"O=c1[nH]cnc2c(Cl)cccc12";"Ki";"'='";"79432.82";"nM";"4.10";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL101311";"";"None";"448.35";"0";"4.57";"SID103905214";"CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL2005699";"";"None";"471.51";"0";"4.61";"SID103904845";"CC(C)(C)c1cc(NC(=O)C(=O)c2cccc3ccccc23)n(-c2ccc(OCC(=O)O)cc2)n1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL422897";"";"None";"401.85";"0";"3.30";"SID103905277";"CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1";"Ki";"'='";"3162.28";"nM";"5.50";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL522892";"DOVITINIB";"3.0";"392.44";"0";"2.54";"SID103904684";"CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1";"Ki";"'>'";"1000.0";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1983575";"";"None";"413.07";"0";"4.07";"SID103904441";"O=C(NN=Cc1cc(Br)c(O)c(Br)c1)Nc1ccccc1";"Ki";"'='";"794.33";"nM";"6.10";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1968868";"";"None";"357.30";"0";"4.16";"SID103904870";"N#Cc1cccc(NC(=O)Nc2ccnc3cc(C(F)(F)F)ccc23)n1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL482967";"CYC-116";"1.0";"368.47";"0";"3.07";"SID103904403";"Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1";"Ki";"'='";"63.1";"nM";"7.20";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL103667";"DORAMAPIMOD";"2.0";"527.67";"2";"5.99";"SID103904828";"Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1993904";"";"None";"401.45";"0";"4.53";"SID103904645";"NC(=O)c1cc2c(-c3ccc(Nc4nc5ccccc5o4)cc3)cnc(N)c2s1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL259084";"MLN-8054";"1.0";"476.87";"1";"5.87";"SID103904597";"O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1989267";"";"None";"568.70";"1";"4.99";"SID103905093";"COc1cc(-c2csc3c(C=CC(=O)NCCN(C)C)cnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C";"Ki";"'='";"2511.89";"nM";"5.60";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL553";"ERLOTINIB";"4.0";"393.44";"0";"3.41";"SID103905339";"C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL2006439";"";"None";"327.82";"0";"4.42";"SID103904197";"Clc1cc(-c2c[nH]c3ncccc23)nc(NC2CCCCC2)n1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1982753";"";"None";"359.86";"0";"3.26";"SID103904807";"NC(=O)c1ccc(NC2CCCCC2N)nc1Nc1cccc(Cl)c1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1995211";"";"None";"266.35";"0";"3.84";"SID103904207";"CC(C)(C)Nc1ncnc2[nH]cc(-c3ccccc3)c12";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1996048";"";"None";"308.39";"0";"2.61";"SID103904983";"Cc1ccc(-c2cc3c(NCCN)ccc(C(N)=O)c3[nH]2)cc1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL50894";"ALSTERPAULLONE";"None";"293.28";"0";"3.24";"SID103905621";"O=C1Cc2c([nH]c3ccc([N+](=O)[O-])cc23)-c2ccccc2N1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL461876";"";"None";"518.55";"1";"3.14";"SID103904637";"COc1cc2c(cc1Nc1nc(Nc3cccc(F)c3C(N)=O)c3cc[nH]c3n1)N(C(=O)CN(C)C)CC2";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1965170";"";"None";"530.61";"1";"4.41";"SID103904273";"COc1ccc(NC(=O)Nc2ccc(-c3csc4c(-c5cnn(CC(O)CO)c5)cnc(N)c34)cc2)cc1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL458997";"";"None";"468.95";"0";"3.82";"SID103904601";"CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl";"Ki";"'='";"1258.93";"nM";"5.90";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1977134";"";"None";"532.48";"2";"6.04";"SID103904270";"Nc1c(-c2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc2)cnc2c(-c3ccc4c(c3)OCO4)cnn12";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1994526";"";"None";"247.34";"0";"2.17";"SID103904954";"CC(N)C1CCC(C(=O)Nc2ccncc2)CC1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1970352";"";"None";"471.29";"1";"5.58";"SID103905615";"CCOC(=O)c1c(C)n(-c2ccc(I)cc2)c2c1cc(O)c1ccccc12";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1980167";"";"None";"490.55";"0";"4.17";"SID103904865";"CN(C)c1ccc(-c2cc(-c3ccc([N+](=O)[O-])cc3)nc(NS(=O)(=O)c3ccc(N)cc3)n2)cc1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1970104";"";"None";"290.37";"0";"4.40";"SID103904906";"CC(C)(C)c1ccc2nc(-c3n[nH]c4ccccc34)[nH]c2c1";"Ki";"'='";"158.49";"nM";"6.80";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1084546";"PF-00562271";"1.0";"507.50";"1";"3.14";"SID103905684";"CN(c1ncccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O";"Ki";"'='";"1995.26";"nM";"5.70";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1989834";"";"None";"210.24";"0";"2.52";"SID103905442";"O=c1[nH][nH]c2cccc(-c3ccccc3)c12";"Ki";"'>'";"25118.86";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1421";"DASATINIB";"4.0";"488.02";"0";"3.31";"SID103905543";"Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1993877";"";"None";"226.28";"0";"2.11";"SID103904990";"C#Cc1cn(C2CCCC2)c2ncnc(N)c12";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL2000029";"";"None";"380.46";"0";"4.43";"SID103904485";"Cc1ccccc1-c1c(-c2ccc3[nH]nc(N)c3c2)nnn1Cc1ccccc1";"Ki";"'='";"316.23";"nM";"6.50";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1994308";"";"None";"436.82";"0";"4.71";"SID103905118";"O=C(CCC(=O)Nc1cc(C(F)(F)F)ccc1Cl)NN=Cc1c[nH]c2ccccc12";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1980407";"";"None";"436.52";"0";"4.52";"SID103904462";"NC(COc1cncc(-c2ccc3c(c2)C(=Cc2ccc[nH]2)C(=O)N3)c1)Cc1ccccc1";"Ki";"'='";"7.943";"nM";"8.10";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1978448";"";"None";"331.40";"0";"1.70";"SID103904912";"CS(=O)(=O)N(Cc1ccc2[nH]c(=O)c3cccn3c2c1)C1CC1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL262623";"";"None";"239.28";"0";"2.00";"SID103905508";"Nc1ncnc2c1N=C(c1ccccc1)CCN2";"Ki";"'='";"39810.72";"nM";"4.40";"";"active";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1984842";"";"None";"464.55";"0";"4.46";"SID103904777";"CC(C)COc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3)nc12";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL1973516";"";"None";"439.53";"0";"3.85";"SID103905159";"CCN1CCN(c2ccc(Nc3ncc(C#N)c(Nc4ccc5[nH]ncc5c4)n3)cc2)CC1";"Ki";"'>'";"3162.28";"nM";"";"";"inactive";"UO_0000065";"";"";"";"";"0";"CHEMBL1963698";"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: TBK1";"F";"BAO_0000019";"assay format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1201862";"7";"PubChem BioAssays";"";"";"None";"";"";""
"CHEMBL4245242";"";"None";"475.62";"1";"5.03";"35";"O=C(Cc1cccc(OCCCC2CCNCC2)c1)Nc1nc(-c2c[nH]c3ncccc23)cs1";"Ki";"'>'";"10000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL4235394";"Inhibition of NAK (unknown origin)";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4229506";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2018";"None";"";"";""
"CHEMBL4248525";"";"None";"490.63";"0";"3.88";"37";"CN1CCN(CCCOc2cccc(CC(=O)Nc3nc(-c4c[nH]c5ncccc45)cs3)c2)CC1";"Ki";"";"";"";"";"";"Not Determined";"";"";"";"";"";"0";"CHEMBL4235442";"Inhibition of TBK1 (unknown origin)";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL5408";"Serine/threonine-protein kinase TBK1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4229506";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2018";"None";"";"";""
